Gender,Race
M,H
M,H
M,H
M,B
M,W
M,W
M,H
M,B
M,W
M,B
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,B
M,H
M,B
M,B
M,B
M,H
M,W
M,B
M,B
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,B
F,H
M,H
M,W
M,H
M,W
M,B
M,B
M,H
M,B
M,B
M,B
M,W
M,H
M,B
M,B
M,A
M,H
M,W
M,B
M,W
M,W
M,W
M,B
M,W
M,H
M,H
M,W
M,H
M,H
F,W
M,W
M,B
M,B
M,W
M,B
M,B
M,H
M,H
M,W
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,W
M,H
M,H
M,H
M,W
M,W
M,W
M,H
M,H
M,W
M,W
M,B
M,H
M,B
M,W
M,W
M,B
M,H
M,H
M,H
M,B
M,H
M,H
M,H
M,H
M,H
M,W
F,H
F,W
M,H
M,W
M,W
M,W
M,A
M,B
M,H
M,W
M,H
M,B
M,H
M,W
M,B
M,H
M,B
M,B
M,B
M,W
M,W
M,B
M,W
M,H
M,W
M,B
M,W
M,W
M,W
M,H
M,H
M,H
M,W
M,H
M,H
M,H
M,H
M,B
M,H
M,W
M,H
M,B
M,W
M,B
M,B
M,W
M,H
M,W
M,B
M,B
M,B
M,H
M,W
M,W
M,H
M,W
M,H
M,H
M,H
M,W
M,B
M,B
M,B
M,W
M,B
M,H
M,H
M,B
M,B
M,H
M,B
M,W
M,B
M,H
M,H
M,W
M,H
M,H
M,B
F,W
M,H
M,W
M,W
M,W
M,B
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,W
M,B
M,H
M,B
M,A
M,H
M,B
M,B
M,B
M,B
M,H
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,H
M,H
M,H
F,H
M,A
M,H
M,W
M,H
M,H
M,B
M,B
M,W
M,W
M,W
F,W
F,B
M,B
M,W
F,B
M,B
M,H
M,H
M,B
M,W
F,W
M,H
M,H
M,H
M,H
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,B
M,W
M,B
M,B
M,W
M,H
M,B
M,W
F,W
M,B
M,W
M,W
M,W
M,W
M,H
M,B
M,W
M,W
M,H
M,B
M,B
M,H
M,H
M,H
M,B
M,B
M,B
M,H
M,H
M,H
M,H
M,B
F,B
M,H
M,H
F,B
F,H
M,B
F,W
M,H
M,B
M,B
M,W
M,H
M,H
M,H
M,W
M,W
M,W
F,B
M,W
M,W
M,B
M,B
M,H
M,W
M,H
M,W
M,W
M,W
M,W
M,B
F,H
F,B
M,H
M,B
M,B
M,H
M,W
M,H
M,W
F,W
M,B
M,H
M,W
M,H
M,H
M,H
M,W
M,W
M,H
M,B
M,B
M,B
M,W
M,W
M,B
F,W
M,B
M,B
M,B
M,B
M,H
M,H
M,H
M,W
M,H
M,W
M,H
M,H
M,W
M,W
M,W
M,B
M,H
M,W
M,B
M,H
M,W
M,B
M,H
M,B
M,B
M,W
M,B
M,W
M,W
M,H
M,B
M,H
F,W
M,W
M,H
M,B
M,B
M,B
M,W
M,W
M,B
M,H
M,B
F,B
M,W
M,B
M,H
M,B
M,H
M,H
M,W
M,W
M,H
M,B
M,W
M,B
M,H
M,B
M,H
M,B
M,W
M,W
M,W
M,B
M,W
M,W
F,W
M,H
M,H
M,H
M,W
M,W
F,H
M,B
M,W
M,W
M,W
M,W
M,W
F,H
M,H
M,H
M,H
M,H
M,H
M,W
M,W
M,B
M,H
F,W
M,B
M,H
M,W
M,B
M,H
M,B
M,H
M,H
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,B
M,H
M,H
M,B
M,H
F,B
M,W
M,B
M,H
M,B
M,B
M,H
M,H
M,B
M,B
M,W
M,W
M,H
M,H
M,B
M,H
M,W
M,W
M,H
M,H
F,W
M,H
M,H
M,W
M,B
M,W
M,W
M,W
M,H
M,H
M,W
M,W
M,H
M,W
M,B
M,H
M,W
M,H
M,W
M,H
M,B
M,W
M,H
M,H
M,B
F,W
F,W
M,W
M,W
M,H
M,W
M,W
F,W
M,H
M,W
M,B
M,B
M,W
M,W
M,H
M,B
M,O
M,B
M,W
M,B
M,B
M,W
M,W
M,B
M,B
M,W
M,H
M,B
M,B
M,W
M,H
M,H
M,H
M,W
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,W
M,H
M,W
M,H
M,B
M,H
M,H
M,H
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,W
M,H
M,H
M,B
F,B
M,H
M,H
M,H
M,B
M,H
M,H
M,W
M,B
M,B
M,W
M,B
M,W
M,B
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,H
M,H
M,W
M,W
M,W
M,W
M,B
F,W
M,B
M,W
M,B
M,W
M,W
M,W
M,W
M,W
M,H
M,H
M,H
M,H
F,W
M,H
M,W
M,B
M,H
M,H
F,B
M,B
M,B
M,W
M,H
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,H
M,W
M,B
M,B
M,H
M,H
M,B
M,H
M,W
M,B
M,H
M,B
M,H
M,B
M,W
M,H
M,H
M,H
M,B
M,H
F,B
M,H
M,W
F,B
M,W
M,B
M,B
M,H
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,H
M,B
M,H
M,W
M,H
M,W
M,B
M,H
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,W
F,W
M,B
M,H
F,H
M,B
M,W
M,B
F,H
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,W
M,H
M,A
M,H
M,H
M,B
M,H
M,W
M,W
M,H
M,H
M,W
M,H
M,W
M,B
M,H
M,W
M,B
M,H
F,B
M,B
M,B
M,B
M,W
M,W
M,W
F,B
M,W
M,H
M,H
F,H
M,B
M,H
M,B
M,B
M,H
M,W
M,W
M,H
M,H
M,W
M,B
F,H
M,B
M,B
M,W
M,B
M,W
M,H
F,H
M,W
M,B
M,W
M,H
M,W
M,H
M,H
M,H
M,W
M,H
M,H
M,B
M,H
M,H
M,W
F,W
M,W
M,W
M,B
M,H
M,H
M,H
M,H
M,B
M,H
F,H
M,W
M,B
M,B
M,H
M,H
F,W
M,H
M,B
M,B
M,B
F,W
M,H
M,W
M,W
M,B
M,H
M,B
M,B
M,H
M,W
M,W
M,B
M,B
M,W
M,W
F,W
M,W
M,H
M,H
M,H
M,W
M,W
M,H
M,W
M,B
F,B
M,B
M,H
M,W
M,W
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,H
M,H
M,B
F,W
M,W
M,B
M,B
M,B
M,H
M,H
M,H
M,B
M,B
M,W
M,H
M,B
M,B
F,W
M,H
M,B
M,B
M,B
M,W
M,B
M,B
M,W
M,B
M,H
M,H
F,B
M,W
M,B
M,H
M,W
M,B
F,B
M,B
M,H
M,B
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,B
M,B
F,W
M,B
M,H
M,H
M,W
M,H
M,H
M,W
F,H
M,H
M,H
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,W
M,W
M,H
M,B
F,B
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,W
M,H
M,B
M,B
M,W
M,H
M,H
M,H
M,H
M,B
M,B
M,H
M,B
M,W
M,H
M,H
M,H
M,W
F,B
M,H
M,H
M,H
M,W
M,W
M,H
M,H
M,W
M,W
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,B
M,W
M,B
M,H
M,B
M,W
M,W
M,B
M,B
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,W
M,B
F,W
M,W
M,W
M,W
M,B
M,W
M,H
M,H
M,W
F,W
M,B
M,H
M,H
M,H
M,W
M,B
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,H
M,B
M,H
M,W
F,B
M,H
M,H
M,H
M,W
M,W
M,H
F,B
M,H
M,B
M,H
M,H
M,H
M,W
M,W
M,H
M,W
M,B
M,H
M,B
M,W
M,H
F,H
M,B
M,B
M,B
M,W
M,B
M,W
M,W
M,H
M,W
M,B
M,H
F,W
M,B
M,H
M,B
M,B
M,H
M,H
M,B
M,B
M,B
M,H
M,B
M,W
M,H
M,B
M,H
M,B
M,H
M,H
M,H
M,B
M,H
M,H
M,W
M,W
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,B
M,W
M,B
M,B
M,B
F,W
M,H
M,H
M,H
M,W
F,B
M,B
M,H
M,W
M,B
M,H
M,W
M,W
M,B
F,H
M,W
M,B
M,H
M,H
M,B
M,B
M,B
M,W
M,H
M,B
M,H
M,B
M,B
M,H
M,H
F,B
M,B
M,H
M,W
M,H
M,W
M,H
M,B
M,H
M,B
M,W
F,B
M,B
M,B
M,B
M,W
M,W
M,B
M,B
M,H
M,H
M,W
M,H
F,B
M,W
M,B
M,H
M,H
M,H
M,H
M,H
M,W
M,H
M,H
M,B
M,B
M,H
M,H
M,W
M,H
M,W
M,H
M,W
M,W
M,H
M,H
M,H
M,H
M,B
M,B
M,H
M,H
M,H
M,B
M,W
M,W
M,H
M,B
M,H
M,W
M,B
M,B
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,H
M,H
M,H
M,W
M,W
M,B
M,H
F,W
M,H
F,B
M,H
M,B
M,B
M,W
M,B
M,B
M,H
M,W
M,B
M,H
M,W
M,B
M,W
M,W
M,B
M,W
M,W
M,B
F,B
M,W
M,W
M,W
F,H
M,W
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,H
M,B
F,W
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,W
M,H
M,H
M,H
M,H
M,W
M,B
M,B
M,H
M,B
M,W
F,B
M,H
F,B
M,H
M,H
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,W
M,H
M,W
M,H
M,B
M,H
M,H
M,H
M,B
M,H
M,H
M,B
M,H
F,B
M,H
M,H
M,B
M,W
M,H
M,H
M,H
M,W
M,H
M,H
M,H
F,B
M,H
M,H
M,W
M,B
M,H
M,B
M,H
M,B
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,B
F,H
M,H
M,B
F,H
M,H
M,H
M,W
M,B
M,H
M,H
M,H
M,B
M,W
M,W
M,H
M,H
M,B
M,W
M,W
F,B
M,H
M,B
M,B
M,B
M,W
M,W
F,B
M,H
M,W
M,H
M,B
M,H
M,H
M,W
M,H
M,H
M,B
M,B
M,B
M,B
M,H
M,B
F,B
M,W
M,B
M,H
M,W
M,H
M,H
M,H
M,B
M,H
M,W
M,H
M,B
M,W
M,H
M,H
M,B
M,B
M,B
M,W
M,H
M,H
F,H
M,B
M,B
M,W
M,W
F,B
M,B
M,B
M,W
M,W
M,B
M,H
M,H
M,H
M,H
M,B
M,W
M,W
M,B
M,H
M,H
M,H
M,H
M,H
M,H
M,B
M,W
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,B
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,B
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,H
M,W
M,H
M,W
M,H
M,H
M,W
M,B
M,H
M,B
M,B
M,W
M,B
M,H
M,H
M,H
M,W
M,B
M,B
M,B
M,W
M,W
M,H
M,B
M,W
M,B
M,B
M,H
M,H
M,H
M,H
M,H
M,H
F,W
M,W
M,H
M,H
M,H
M,H
M,B
M,B
M,B
M,B
M,W
M,W
M,B
M,B
M,H
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,W
M,B
M,B
M,B
M,B
M,H
M,B
M,H
M,B
M,H
M,W
M,A
M,W
M,W
M,H
M,W
M,W
M,H
M,H
M,B
F,W
M,W
M,B
M,W
M,W
M,H
F,W
M,W
F,W
M,W
M,H
M,H
M,B
M,B
M,W
M,B
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,B
M,H
F,B
M,H
M,H
F,W
M,H
M,B
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,W
F,W
M,H
F,W
M,B
M,W
M,B
M,H
M,H
M,H
M,W
M,B
M,O
M,H
M,W
M,H
M,H
M,B
M,H
M,W
M,W
M,W
M,B
M,H
M,H
M,H
M,H
M,B
M,W
M,B
M,W
M,B
M,H
M,H
M,H
F,B
M,H
M,B
M,W
M,H
M,H
M,B
M,B
M,B
M,H
M,B
M,B
M,W
M,W
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,H
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,W
M,H
M,W
F,B
M,H
M,B
M,H
M,H
M,W
M,B
M,H
M,H
M,B
M,B
M,B
M,W
M,B
M,H
M,W
M,W
M,B
M,H
M,W
M,H
M,H
F,H
M,W
M,B
M,H
M,H
M,W
F,W
M,B
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,H
M,B
M,H
M,B
F,W
M,B
M,H
M,H
M,H
M,H
M,H
M,H
M,W
M,B
M,W
M,W
M,H
M,H
M,W
M,B
M,B
M,H
M,H
M,H
M,H
M,W
M,H
M,B
M,H
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,B
M,W
M,H
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,H
M,W
M,B
F,W
M,W
M,H
M,W
M,B
M,W
M,W
M,H
M,W
F,W
M,W
M,H
M,B
M,B
M,H
M,B
M,W
M,B
M,W
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,W
M,H
M,W
M,B
M,H
M,B
M,B
M,W
M,W
M,B
M,B
M,B
M,W
M,W
F,B
M,W
M,H
M,B
M,B
M,W
M,B
M,W
M,W
M,W
M,W
M,W
M,B
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,W
M,H
M,H
F,B
M,B
M,H
M,W
M,B
M,W
M,B
M,W
F,B
M,B
M,B
M,B
M,W
M,B
M,H
M,W
M,H
M,B
M,W
M,H
M,B
M,B
M,H
M,B
M,H
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,W
F,H
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,B
M,H
M,H
M,W
M,B
M,H
M,B
M,H
F,W
M,B
M,H
M,H
M,W
M,H
M,B
M,H
M,B
M,W
M,B
M,B
M,W
M,B
M,H
M,H
M,H
M,W
M,H
M,W
M,H
M,H
M,H
M,H
M,W
M,B
M,H
M,W
M,B
M,H
M,H
M,W
M,H
M,B
M,H
M,W
M,B
M,H
F,W
M,B
M,B
F,B
M,W
M,H
M,B
M,B
M,B
M,W
M,B
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,H
M,B
M,H
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,H
M,W
M,B
M,H
M,H
M,B
M,H
M,H
F,W
M,H
M,H
F,B
M,W
M,W
M,B
F,B
M,W
M,H
M,B
M,W
M,H
M,B
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,B
F,W
M,B
M,H
M,O
M,W
M,B
M,W
M,W
M,B
M,H
F,W
M,H
M,H
F,W
M,H
M,H
M,W
M,W
M,B
M,W
M,B
M,H
M,B
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,W
M,H
F,W
M,H
M,B
F,H
M,B
M,H
M,B
M,H
M,H
M,H
M,W
M,W
M,W
M,I
M,W
M,H
M,B
M,H
M,B
M,W
M,H
M,H
M,H
M,W
M,W
M,W
M,W
M,H
M,H
M,B
M,H
M,W
M,W
M,W
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,B
F,B
M,B
M,H
M,B
M,B
M,B
M,B
M,H
M,B
M,B
M,H
M,W
M,B
M,W
M,W
M,W
M,W
M,W
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,W
M,B
M,W
M,H
M,B
M,W
M,H
M,H
F,B
M,W
M,H
M,H
M,B
M,H
M,H
M,H
M,W
M,B
M,H
M,B
M,B
M,W
M,H
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,H
M,B
F,W
M,A
M,B
M,A
M,B
M,H
M,B
F,W
M,H
M,H
F,H
M,B
M,W
M,B
M,W
M,W
F,W
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,H
M,W
M,B
F,H
M,W
M,W
M,H
M,H
M,H
M,W
F,B
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,B
F,B
M,B
M,B
M,B
M,H
M,H
M,B
F,W
M,B
M,H
M,B
M,W
M,B
M,B
M,H
M,W
M,H
M,W
M,B
M,B
M,W
M,B
M,B
M,B
F,W
F,W
M,H
M,B
M,W
M,B
M,W
M,W
M,H
M,H
M,W
M,B
M,H
M,H
M,H
M,W
M,B
M,B
F,H
M,W
M,H
M,H
M,H
M,H
F,W
M,H
M,H
M,W
M,H
M,B
M,B
M,W
F,H
M,H
M,W
M,W
M,W
M,H
M,H
M,H
M,B
M,B
M,B
M,W
M,H
M,B
M,H
M,W
M,B
M,W
F,W
M,H
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,H
M,W
F,B
M,H
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,H
M,B
M,H
M,H
M,H
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,W
M,B
M,B
M,B
M,H
M,B
M,B
M,B
M,H
M,W
M,H
M,H
M,W
M,W
M,W
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,W
M,B
M,H
F,H
M,W
M,H
M,W
M,H
M,W
M,I
M,W
M,B
M,W
M,H
M,W
M,H
M,W
M,W
M,W
M,B
F,W
M,H
M,H
M,B
M,W
M,H
M,B
M,W
M,W
M,B
M,B
M,B
M,H
M,B
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,H
M,H
M,B
M,B
M,H
M,H
M,H
M,W
M,H
M,H
M,B
M,W
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,W
M,B
M,W
M,B
M,W
M,W
M,B
M,H
F,W
M,B
M,H
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,B
M,W
M,O
M,H
M,B
M,W
M,W
M,B
M,H
M,H
M,B
M,W
M,H
M,H
F,H
M,W
M,H
M,H
M,H
M,W
M,H
M,H
M,W
M,W
M,B
M,H
M,B
M,B
M,W
M,H
M,W
M,H
M,H
M,H
F,B
M,W
M,B
M,B
M,B
M,H
M,B
M,H
M,B
M,H
M,B
M,H
M,W
M,W
M,W
M,H
F,W
M,H
M,B
M,W
M,B
F,W
M,W
M,B
M,H
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,H
M,W
M,H
M,H
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,B
M,W
M,W
M,W
M,H
M,W
M,W
M,B
M,W
M,B
M,H
F,W
M,B
M,H
M,H
F,B
M,W
M,W
M,W
M,B
M,B
F,B
M,H
F,W
M,W
M,B
M,H
M,W
M,B
M,B
M,W
M,H
M,B
M,H
M,H
M,H
M,W
M,B
M,B
M,H
M,W
M,H
M,H
M,B
M,H
M,H
M,B
F,W
M,B
M,W
M,B
M,W
M,W
F,H
F,B
M,H
M,B
M,W
M,H
M,W
F,B
M,W
M,B
M,W
M,B
M,W
M,B
M,W
M,W
M,B
M,B
M,H
M,B
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,H
M,H
F,B
M,W
M,B
M,B
M,H
M,B
M,B
M,B
M,B
F,B
M,B
M,W
M,B
M,H
M,H
M,W
M,H
M,B
M,B
M,H
M,H
M,B
M,H
M,W
M,B
M,W
M,W
M,B
M,B
M,B
M,H
M,W
M,B
M,H
M,H
M,H
M,H
M,B
M,W
M,B
M,W
M,H
M,W
M,B
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,W
M,W
M,W
M,H
M,H
M,H
M,H
M,W
M,H
F,B
M,H
M,H
M,H
F,W
F,W
M,B
M,B
M,W
M,H
M,H
M,W
M,H
M,W
M,H
M,W
M,H
M,H
M,W
F,W
M,H
M,H
M,H
M,H
F,W
M,H
M,B
M,H
M,B
M,B
M,B
M,H
M,H
M,B
M,H
M,B
F,H
M,B
M,B
M,B
M,H
M,B
M,W
M,B
M,B
M,W
M,B
M,W
M,H
M,H
M,H
M,H
M,W
M,B
M,B
M,H
M,H
M,H
M,H
M,B
M,H
F,W
M,B
M,B
M,H
M,B
M,W
M,B
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,B
M,W
M,W
M,B
M,B
M,H
M,H
M,H
M,B
M,H
M,W
M,H
F,W
M,B
M,H
M,B
M,B
M,H
M,B
M,B
M,H
M,H
M,W
M,H
F,W
F,W
M,H
M,B
M,B
M,W
M,H
F,B
M,W
M,W
M,B
M,W
M,H
M,H
M,W
M,B
M,B
M,H
M,W
M,H
F,H
M,W
M,H
M,W
M,H
M,B
M,W
M,B
M,H
M,W
M,H
M,H
M,H
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,H
M,H
F,W
M,H
M,H
M,B
M,W
M,B
M,B
M,H
M,H
M,H
M,H
M,W
F,B
F,B
M,B
M,B
M,H
M,H
M,B
M,W
M,W
M,H
M,B
M,H
M,H
M,B
M,H
M,B
M,H
M,W
M,H
M,B
M,W
M,H
M,H
M,H
M,H
M,H
M,W
M,B
M,W
M,B
M,B
M,B
M,H
M,W
M,H
M,B
M,H
M,W
M,B
M,W
M,B
M,W
M,W
M,H
M,W
M,H
M,W
M,B
M,H
M,H
M,H
M,H
M,W
M,H
M,W
M,W
M,W
M,H
M,W
M,B
M,H
M,H
M,W
M,B
M,A
M,W
M,B
M,H
M,B
M,W
M,B
M,H
F,W
M,B
M,B
M,B
M,H
M,H
M,W
M,H
M,H
M,W
F,H
M,H
M,B
M,A
M,H
M,H
M,H
M,H
M,H
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,H
M,B
F,H
M,B
M,H
M,H
M,H
M,W
M,W
M,B
M,H
M,B
F,W
M,W
M,H
M,B
M,H
M,H
M,H
M,H
M,B
M,B
M,B
M,B
M,H
M,H
M,H
M,W
M,W
F,W
M,W
M,H
M,H
M,B
M,W
M,H
M,W
M,W
M,H
M,H
M,W
M,W
M,W
M,W
F,W
M,W
M,B
M,H
M,B
F,W
M,B
M,H
M,W
M,W
M,H
M,W
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,H
M,H
M,W
M,H
M,H
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,H
M,H
M,W
M,H
M,H
M,H
M,B
M,W
M,B
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,H
M,W
F,B
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,B
M,B
M,W
M,H
M,H
M,H
M,B
M,W
M,H
M,H
M,H
M,B
M,B
M,H
F,B
M,W
M,B
M,B
F,B
F,B
M,H
M,W
M,H
M,H
M,H
M,B
M,H
M,H
M,B
M,H
M,B
M,W
M,W
M,B
M,B
M,H
M,B
M,H
M,W
M,B
M,H
M,W
F,W
M,W
M,W
M,H
M,H
F,B
M,W
M,W
M,W
M,B
F,W
M,B
F,B
M,H
M,W
M,W
M,B
F,B
M,B
F,B
M,B
M,H
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,W
M,H
F,B
M,B
M,B
M,H
M,B
M,H
M,B
M,H
F,W
M,W
M,B
M,H
M,W
M,H
M,W
M,W
M,W
M,B
M,H
M,W
M,B
M,W
M,H
M,W
M,H
F,H
M,H
M,H
M,H
M,W
F,H
M,H
M,W
M,W
M,H
M,W
M,H
M,H
M,W
M,W
M,W
M,H
M,W
M,W
M,H
M,H
M,W
M,H
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,H
M,B
M,H
M,H
M,H
M,H
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,H
M,H
M,B
M,W
M,H
M,W
M,W
M,H
M,W
M,W
M,W
M,B
M,H
M,H
M,B
M,H
M,W
M,B
M,H
M,H
M,H
F,W
M,B
M,H
F,B
M,B
F,W
M,B
M,H
M,B
M,B
M,W
M,H
F,B
M,H
M,B
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,B
M,W
M,H
M,B
M,B
M,B
M,B
M,H
M,B
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,H
M,H
M,B
M,H
M,W
M,W
M,B
M,W
M,B
M,W
M,W
M,B
M,H
M,W
M,B
M,W
M,B
M,B
F,H
M,H
M,B
M,B
M,W
M,B
M,W
M,B
M,B
M,H
M,W
M,B
M,W
M,W
M,W
M,W
M,B
M,B
F,B
M,W
M,B
M,B
M,O
M,W
M,H
F,B
M,W
M,H
M,W
M,H
M,W
M,W
M,W
M,H
M,H
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,W
M,H
M,B
M,H
M,W
M,H
M,B
M,B
M,W
M,W
F,W
M,W
M,B
M,B
F,B
F,W
M,B
M,W
M,B
M,B
M,B
M,H
M,W
F,W
M,B
M,H
F,H
M,H
M,H
M,H
F,H
M,H
M,W
M,B
M,B
M,B
M,H
M,B
M,B
M,H
M,W
M,H
F,B
F,H
M,B
F,H
M,W
M,H
M,B
M,H
M,W
F,B
M,H
M,H
M,B
M,H
M,B
F,W
M,B
M,B
M,H
M,W
M,B
M,W
F,B
M,B
M,H
M,W
M,H
M,H
M,H
M,W
M,H
M,W
M,H
M,W
F,H
M,A
M,B
M,W
M,B
M,W
M,B
M,W
M,H
M,H
F,W
M,W
M,B
M,B
M,H
M,H
M,B
M,B
M,B
F,W
M,H
M,H
F,W
M,W
M,W
M,H
M,W
M,W
M,B
M,W
M,W
M,H
M,W
M,H
M,H
M,H
F,W
M,H
M,W
M,W
M,H
M,W
M,B
M,W
M,B
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,W
M,B
M,B
M,W
M,W
M,B
M,B
M,W
M,B
M,W
M,H
M,B
M,B
F,B
M,B
M,H
M,W
M,W
M,H
M,B
M,B
M,B
M,H
M,B
M,B
M,W
M,W
M,W
M,W
F,B
M,H
M,B
M,H
M,W
M,B
M,W
M,W
M,B
M,H
M,H
M,H
M,B
M,H
M,W
M,H
M,H
F,W
M,B
M,H
M,H
M,H
M,W
F,W
M,H
M,B
M,H
M,W
M,H
M,B
M,B
M,H
F,W
M,H
M,W
M,H
M,H
M,H
M,B
M,H
M,W
M,H
M,B
M,H
M,H
M,W
M,H
M,W
M,B
M,W
M,B
M,W
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,B
M,B
M,H
M,B
M,W
F,H
M,H
M,H
M,H
M,H
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,W
M,W
M,B
M,B
F,W
M,W
M,H
F,H
M,W
M,B
M,W
M,W
M,H
F,W
M,B
M,B
M,W
M,B
M,H
F,H
M,H
M,H
M,B
M,B
M,B
M,B
M,W
M,W
M,W
F,B
M,B
M,H
M,W
M,B
M,W
F,W
M,W
M,B
M,H
M,B
M,W
M,B
M,H
M,B
M,W
M,H
M,B
M,H
M,B
M,H
M,B
M,H
M,B
M,H
M,W
M,W
M,W
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,B
M,H
M,H
F,B
M,W
M,H
M,H
M,H
M,H
M,W
M,B
M,H
M,H
M,B
M,B
F,H
M,H
M,B
M,B
